Circuit: * C:\Users\ashut\Desktop\DAC\Potentiometric DAC different kind of switch - koi matlab ka nahi hai ye wala- ---- par ab hai. chota switch, no resizing, ek resistor uda diya, output best abhi tak ka - alag try naya 1236 - Copy\10-bit-dac\10_bit_dac.asc

Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Ignoring BSIM parameter XL
Ignoring BSIM parameter XW
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.416 ++++++++++++++++++++++++to 0.416
Heightened Def Con from 0.416 to 0.416
Heightened Def Con from 0.416 to 0.416
Heightened Def Con from 0.417 to 0.417
Heightened Def Con from 0.418 to 0.418
Heightened Def Con from 0.418 to 0.418
Heightened Def Con from 0.418 to 0.418
Heightened Def Con from 0.419 to 0.419
Heightened Def Con from 0.419 to 0.419
Heightened Def Con from 0.419 to 0.419
Heightened Def Con from 0.42 +++++++++++++++++++++++to 0.42
Heightened Def Con from 0.42 to 0.42
Heightened Def Con from 0.421 to 0.421
Heightened Def Con from 0.421 to 0.421
Heightened Def Con from 0.422 to 0.422
Heightened Def Con from 0.422 to 0.422
Heightened Def Con from 0.422 to 0.422
Heightened Def Con from 0.423 to 0.423
Heightened Def Con from 0.423 to 0.423
Heightened Def Con from 0.423 to 0.423
Heightened Def Con from 0.423 to 0.423
Heightened Def Con from 0.424 ++++++++++++++++++++++++to 0.424
Heightened Def Con from 0.424 to 0.424
Heightened Def Con from 0.424 to 0.424
Heightened Def Con from 0.425 to 0.425
Heightened Def Con from 0.425 to 0.425
Heightened Def Con from 0.425 to 0.425
Heightened Def Con from 0.426 to 0.426
Heightened Def Con from 0.426 to 0.426
Heightened Def Con from 0.426 to 0.426
Heightened Def Con from 0.427 to 0.427
Heightened Def Con from 0.427 to 0.427
Heightened Def Con from 0.427 to 0.427
Heightened Def Con from 0.427 to 0.427
Heightened Def Con from 0.428 to 0.428
Heightened Def Con from 0.428 to 0.428
Heightened Def Con from 0.428 to 0.428
Heightened Def Con from 0.429 to 0.429
Heightened Def Con from 0.429 to 0.429
Heightened Def Con from 0.429 to 0.429
Heightened Def Con from 0.429 to 0.429
Heightened Def Con from 0.43 to 0.43
Heightened Def Con from 0.43 to 0.43
Heightened Def Con from 0.43 to 0.43
Heightened Def Con from 0.431 +to 0.431
Heightened Def Con from 0.431 to 0.431
Heightened Def Con from 0.432 to 0.432
Heightened Def Con from 0.432 to 0.432
Heightened Def Con from 0.432 to 0.432
Heightened Def Con from 0.432 to 0.432
Heightened Def Con from 0.432 to 0.432
Heightened Def Con from 0.433 to 0.433
Heightened Def Con from 0.433 to 0.433
Heightened Def Con from 0.434 to 0.434
Heightened Def Con from 0.434 to 0.434
Heightened Def Con from 0.434 to 0.434
Heightened Def Con from 0.435 to 0.435
Heightened Def Con from 0.435 +to 0.435
Heightened Def Con from 0.435 to 0.435
Heightened Def Con from 0.436 ++++++++++++++++++++++to 0.436
Heightened Def Con from 0.436 ++++++++++++++++++++++to 0.436
Heightened Def Con from 0.436 to 0.436
Heightened Def Con from 0.436 to 0.436
Heightened Def Con from 0.437 to 0.437
Heightened Def Con from 0.438 +to 0.438
Heightened Def Con from 0.438 to 0.438
Heightened Def Con from 0.439 to 0.439
Heightened Def Con from 0.439 to 0.439
Heightened Def Con from 0.439 to 0.439
Heightened Def Con from 0.44 to 0.44
Heightened Def Con from 0.44 ++++++++++++++++to 0.44
Heightened Def Con from 0.44 ++++++++++++++++++++to 0.44
Heightened Def Con from 0.44 to 0.44
Heightened Def Con from 0.44 to 0.44
Heightened Def Con from 0.441 to 0.441
Heightened Def Con from 0.441 to 0.441
Heightened Def Con from 0.441 to 0.441
Heightened Def Con from 0.441 to 0.441
Heightened Def Con from 0.442 to 0.442
Heightened Def Con from 0.442 to 0.442
Heightened Def Con from 0.442 to 0.442
Heightened Def Con from 0.443 to 0.443
Heightened Def Con from 0.443 ++++++++++++++++++++++to 0.443
Heightened Def Con from 0.443 to 0.443
Heightened Def Con from 0.443 to 0.443
Heightened Def Con from 0.444 ++++++++++++++++++++++++to 0.444
Heightened Def Con from 0.444 to 0.444
Heightened Def Con from 0.445 to 0.445
Heightened Def Con from 0.445 to 0.445
Heightened Def Con from 0.445 to 0.445
Heightened Def Con from 0.445 to 0.445
Heightened Def Con from 0.445 to 0.445
Heightened Def Con from 0.446 to 0.446
Heightened Def Con from 0.446 to 0.446
Heightened Def Con from 0.446 to 0.446
Heightened Def Con from 0.447 to 0.447
Heightened Def Con from 0.447 ++++++++++++++++to 0.447
Heightened Def Con from 0.447 to 0.447
Heightened Def Con from 0.447 to 0.447
Heightened Def Con from 0.447 to 0.447
Heightened Def Con from 0.448 +++++++++++++++++++++++++to 0.448
Heightened Def Con from 0.448 to 0.448
Heightened Def Con from 0.448 to 0.448
Heightened Def Con from 0.448 to 0.448
Heightened Def Con from 0.448 to 0.448
Heightened Def Con from 0.45 +to 0.45
Heightened Def Con from 0.45 to 0.45
Heightened Def Con from 0.451 to 0.451
Heightened Def Con from 0.451 ++++++++++++++++++to 0.451
Heightened Def Con from 0.451 to 0.451
Heightened Def Con from 0.451 to 0.451
Heightened Def Con from 0.452 ++++++++++++++++++++++++to 0.452
Heightened Def Con from 0.452 to 0.452
Heightened Def Con from 0.452 to 0.452
Heightened Def Con from 0.453 to 0.453
Heightened Def Con from 0.453 to 0.453
Heightened Def Con from 0.453 to 0.453
Heightened Def Con from 0.454 to 0.454
Heightened Def Con from 0.454 to 0.454
Heightened Def Con from 0.454 to 0.454
Heightened Def Con from 0.455 to 0.455
Heightened Def Con from 0.455 to 0.455
Heightened Def Con from 0.455 to 0.455
Heightened Def Con from 0.455 to 0.455
Heightened Def Con from 0.456 to 0.456
Heightened Def Con from 0.456 to 0.456
Heightened Def Con from 0.456 to 0.456
Heightened Def Con from 0.456 to 0.456
Heightened Def Con from 0.456 to 0.456
Heightened Def Con from 0.457 to 0.457
Heightened Def Con from 0.457 to 0.457
Heightened Def Con from 0.457 to 0.457
Heightened Def Con from 0.457 to 0.457
Heightened Def Con from 0.458 to 0.458
Heightened Def Con from 0.458 to 0.458
Heightened Def Con from 0.459 to 0.459
Heightened Def Con from 0.459 to 0.459
Heightened Def Con from 0.459 to 0.459
Heightened Def Con from 0.459 to 0.459
Heightened Def Con from 0.46 +to 0.46
Heightened Def Con from 0.461 to 0.461
Heightened Def Con from 0.461 to 0.461
Heightened Def Con from 0.461 to 0.461
Heightened Def Con from 0.461 to 0.461
Heightened Def Con from 0.462 to 0.462
Heightened Def Con from 0.462 to 0.462
Heightened Def Con from 0.462 to 0.462
Heightened Def Con from 0.463 to 0.463
Heightened Def Con from 0.463 +++++++++++++++++++++to 0.463
Heightened Def Con from 0.463 to 0.463
Heightened Def Con from 0.463 to 0.463
Heightened Def Con from 0.464 +++++++++++++++++++++++++to 0.464
Heightened Def Con from 0.464 to 0.464
Heightened Def Con from 0.464 to 0.464
Heightened Def Con from 0.464 to 0.464
Heightened Def Con from 0.465 to 0.465
Heightened Def Con from 0.465 to 0.465
Heightened Def Con from 0.465 to 0.465
Heightened Def Con from 0.466 to 0.466
Heightened Def Con from 0.466 to 0.466
Heightened Def Con from 0.466 to 0.466
Heightened Def Con from 0.467 to 0.467
Heightened Def Con from 0.467 to 0.467
Heightened Def Con from 0.467 to 0.467
Heightened Def Con from 0.468 +++++++++++++++++++++++to 0.468
Heightened Def Con from 0.468 to 0.468
Heightened Def Con from 0.469 to 0.469
Heightened Def Con from 0.47 to 0.47
Heightened Def Con from 0.47 to 0.47
Heightened Def Con from 0.47 to 0.47
Heightened Def Con from 0.47 to 0.47
Heightened Def Con from 0.471 +to 0.471
Heightened Def Con from 0.471 to 0.471
Heightened Def Con from 0.471 to 0.471
Heightened Def Con from 0.472 ++++++++++++++++++++++to 0.472
Heightened Def Con from 0.472 to 0.472
Heightened Def Con from 0.472 to 0.472
Heightened Def Con from 0.473 to 0.473
Heightened Def Con from 0.473 to 0.473
Heightened Def Con from 0.473 to 0.473
Heightened Def Con from 0.474 to 0.474
Heightened Def Con from 0.474 to 0.474
Heightened Def Con from 0.474 to 0.474
Heightened Def Con from 0.475 to 0.475
Heightened Def Con from 0.475 to 0.475
Heightened Def Con from 0.475 to 0.475
Heightened Def Con from 0.476 ++++++++++++++++++++++++to 0.476
Heightened Def Con from 0.476 to 0.476
Heightened Def Con from 0.477 to 0.477
Heightened Def Con from 0.477 to 0.477
Heightened Def Con from 0.477 to 0.477
Heightened Def Con from 0.478 +to 0.478
Heightened Def Con from 0.478 to 0.478
Heightened Def Con from 0.479 to 0.479
Heightened Def Con from 0.479 +++++++++++++++++++to 0.479
Heightened Def Con from 0.479 to 0.479
Heightened Def Con from 0.479 to 0.479
Heightened Def Con from 0.48 ++++++++++++++++++++++++to 0.48
Heightened Def Con from 0.48 to 0.48
Heightened Def Con from 0.48 to 0.48
Heightened Def Con from 0.48 to 0.48
Heightened Def Con from 0.481 to 0.481
Heightened Def Con from 0.481 to 0.481
Heightened Def Con from 0.481 to 0.481
Heightened Def Con from 0.482 to 0.482
Heightened Def Con from 0.482 to 0.482
Heightened Def Con from 0.483 +to 0.483
Heightened Def Con from 0.483 to 0.483
Heightened Def Con from 0.484 ++++++++++++++++++++++++to 0.484
Heightened Def Con from 0.484 to 0.484
Heightened Def Con from 0.485 to 0.485
Heightened Def Con from 0.485 to 0.485
Heightened Def Con from 0.485 to 0.485
Heightened Def Con from 0.486 +to 0.486
Heightened Def Con from 0.486 to 0.486
Heightened Def Con from 0.487 to 0.487
Heightened Def Con from 0.487 to 0.487
Heightened Def Con from 0.487 to 0.487
Heightened Def Con from 0.487 to 0.487
Heightened Def Con from 0.488 ++++++++++++++++++++++to 0.488
Heightened Def Con from 0.488 ++++++++++++++++++++++to 0.488
Heightened Def Con from 0.488 to 0.488
Heightened Def Con from 0.488 to 0.488
Heightened Def Con from 0.489 to 0.489
Heightened Def Con from 0.489 to 0.489
Heightened Def Con from 0.489 to 0.489
Heightened Def Con from 0.489 to 0.489
Heightened Def Con from 0.49 to 0.49
Heightened Def Con from 0.49 +++++++++++++++++++++to 0.49
Heightened Def Con from 0.49 to 0.49
Heightened Def Con from 0.491 to 0.491
Heightened Def Con from 0.492 ++++++++++++++++++++++++to 0.492
Heightened Def Con from 0.492 to 0.492
Heightened Def Con from 0.493 to 0.493
Heightened Def Con from 0.493 to 0.493
Heightened Def Con from 0.494 to 0.494
Heightened Def Con from 0.494 to 0.494
Heightened Def Con from 0.495 to 0.495
Heightened Def Con from 0.495 +++++++++++++++++++to 0.495
Heightened Def Con from 0.495 to 0.495
Heightened Def Con from 0.495 to 0.495
Heightened Def Con from 0.495 to 0.495
Heightened Def Con from 0.496 +++++++++++++++++++++++++to 0.496
Heightened Def Con from 0.496 to 0.496
Heightened Def Con from 0.496 to 0.496
Heightened Def Con from 0.497 to 0.497
Heightened Def Con from 0.497 to 0.497
Heightened Def Con from 0.497 to 0.497
Heightened Def Con from 0.498 to 0.498
Heightened Def Con from 0.498 to 0.498
Heightened Def Con from 0.498 to 0.498
Heightened Def Con from 0.499 to 0.499
Heightened Def Con from 0.499 to 0.499
Heightened Def Con from 0.499 to 0.499
Heightened Def Con from 0.5 +++++++++++++++++++++++to 0.5
Heightened Def Con from 0.5 to 0.5
Heightened Def Con from 0.501 to 0.501
Heightened Def Con from 0.501 to 0.501
Heightened Def Con from 0.501 to 0.501
Heightened Def Con from 0.501 to 0.501
Heightened Def Con from 0.502 +to 0.502
Heightened Def Con from 0.502 to 0.502
Heightened Def Con from 0.503 to 0.503
Heightened Def Con from 0.503 to 0.503
Heightened Def Con from 0.503 to 0.503
Heightened Def Con from 0.504 to 0.504
Heightened Def Con from 0.504 to 0.504
Heightened Def Con from 0.504 to 0.504
Heightened Def Con from 0.504 to 0.504
Heightened Def Con from 0.505 to 0.505
Heightened Def Con from 0.505 to 0.505
Heightened Def Con from 0.505 to 0.505
Heightened Def Con from 0.506 to 0.506
Heightened Def Con from 0.506 to 0.506
Heightened Def Con from 0.507 to 0.507
Heightened Def Con from 0.507 to 0.507
Heightened Def Con from 0.507 to 0.507
Heightened Def Con from 0.507 to 0.507
Heightened Def Con from 0.508 ++++++++++++++++++++++++to 0.508
Heightened Def Con from 0.508 to 0.508
Heightened Def Con from 0.509 to 0.509
Heightened Def Con from 0.509 to 0.509
Heightened Def Con from 0.51 +to 0.51
Heightened Def Con from 0.51 to 0.51
Heightened Def Con from 0.511 to 0.511
Heightened Def Con from 0.511 to 0.511
Heightened Def Con from 0.511 to 0.511
Heightened Def Con from 0.511 to 0.511
Heightened Def Con from 0.512 ++++++++++++++++++++++++++++++to 0.512
Heightened Def Con from 0.512 to 0.512
Heightened Def Con from 0.512 +++++++++++++++++++++++++++to 0.512
Heightened Def Con from 0.512 to 0.512
Heightened Def Con from 0.512 to 0.512
Heightened Def Con from 0.512 to 0.512
Heightened Def Con from 0.512 to 0.512
Heightened Def Con from 0.512 to 0.512
Heightened Def Con from 0.514 to 0.514
Heightened Def Con from 0.514 to 0.514
Heightened Def Con from 0.514 to 0.514
Heightened Def Con from 0.515 to 0.515
Heightened Def Con from 0.515 to 0.515
Heightened Def Con from 0.515 to 0.515
Heightened Def Con from 0.515 to 0.515
Heightened Def Con from 0.516 +++++++++++++++++++++++to 0.516
Heightened Def Con from 0.516 to 0.516
Heightened Def Con from 0.516 ++++++++++++++++++++++++to 0.516
Heightened Def Con from 0.516 to 0.516
Heightened Def Con from 0.517 to 0.517
Heightened Def Con from 0.517 to 0.517
Heightened Def Con from 0.517 to 0.517
Heightened Def Con from 0.518 +++++++++++++++++to 0.518
Heightened Def Con from 0.518 ++++++++++++++++++to 0.518
Heightened Def Con from 0.518 ++++++++++++++++++to 0.518
Heightened Def Con from 0.518 ++++++++++++++++++to 0.518
Heightened Def Con from 0.518 ++++++++++++++++++to 0.518
Heightened Def Con from 0.518 +++++++++++++++++++to 0.518
Heightened Def Con from 0.518 to 0.518
Heightened Def Con from 0.519 to 0.519
Heightened Def Con from 0.519 to 0.519
Heightened Def Con from 0.519 to 0.519
Heightened Def Con from 0.52 to 0.52
Heightened Def Con from 0.52 +to 0.52
Heightened Def Con from 0.52 to 0.52
Heightened Def Con from 0.52 to 0.52
Heightened Def Con from 0.52 to 0.52
Heightened Def Con from 0.521 to 0.521
Heightened Def Con from 0.522 to 0.522
Heightened Def Con from 0.522 to 0.522
Heightened Def Con from 0.522 to 0.522
Heightened Def Con from 0.523 to 0.523
Heightened Def Con from 0.523 to 0.523
Heightened Def Con from 0.523 to 0.523
Heightened Def Con from 0.523 to 0.523
Heightened Def Con from 0.524 ++++++++++++++++++++++++to 0.524
Heightened Def Con from 0.524 to 0.524
Heightened Def Con from 0.525 to 0.525
Heightened Def Con from 0.525 to 0.525
Heightened Def Con from 0.525 to 0.525
Heightened Def Con from 0.525 to 0.525
Heightened Def Con from 0.526 to 0.526
Heightened Def Con from 0.526 to 0.526
Heightened Def Con from 0.526 to 0.526
Heightened Def Con from 0.527 to 0.527
Heightened Def Con from 0.527 +++++++++++++++++++to 0.527
Heightened Def Con from 0.527 to 0.527
Heightened Def Con from 0.528 +++++++++++++++++++++++to 0.528
Heightened Def Con from 0.528 to 0.528
Heightened Def Con from 0.528 to 0.528
Heightened Def Con from 0.529 to 0.529
Heightened Def Con from 0.529 to 0.529
Heightened Def Con from 0.53 to 0.53
Heightened Def Con from 0.53 to 0.53
Heightened Def Con from 0.53 to 0.53
Heightened Def Con from 0.531 to 0.531
Heightened Def Con from 0.531 to 0.531
Heightened Def Con from 0.531 to 0.531
Heightened Def Con from 0.532 +++++++++++++++++++++++to 0.532
Heightened Def Con from 0.532 to 0.532
Heightened Def Con from 0.533 to 0.533
Heightened Def Con from 0.533 to 0.533
Heightened Def Con from 0.534 to 0.534
Heightened Def Con from 0.534 to 0.534
Heightened Def Con from 0.534 to 0.534
Heightened Def Con from 0.535 to 0.535
Heightened Def Con from 0.535 to 0.535
Heightened Def Con from 0.535 to 0.535
Heightened Def Con from 0.535 to 0.535
Heightened Def Con from 0.536 +++++++++++++++++++++++++to 0.536
Heightened Def Con from 0.536 to 0.536
Heightened Def Con from 0.537 to 0.537
Heightened Def Con from 0.537 to 0.537
Heightened Def Con from 0.537 to 0.537
Heightened Def Con from 0.538 to 0.538
Heightened Def Con from 0.538 to 0.538
Heightened Def Con from 0.538 to 0.538
Heightened Def Con from 0.539 to 0.539
Heightened Def Con from 0.539 to 0.539
Heightened Def Con from 0.539 to 0.539
Heightened Def Con from 0.54 to 0.54
Heightened Def Con from 0.54 +++++++++++++++++to 0.54
Heightened Def Con from 0.54 to 0.54
Heightened Def Con from 0.541 to 0.541
Heightened Def Con from 0.541 to 0.541
Heightened Def Con from 0.542 to 0.542
Heightened Def Con from 0.542 to 0.542
Heightened Def Con from 0.542 to 0.542
Heightened Def Con from 0.543 to 0.543
Heightened Def Con from 0.543 to 0.543
Heightened Def Con from 0.543 to 0.543
Heightened Def Con from 0.543 to 0.543
Heightened Def Con from 0.544 ++++++++++++++++++++++++to 0.544
Heightened Def Con from 0.544 to 0.544
Heightened Def Con from 0.544 to 0.544
Heightened Def Con from 0.544 to 0.544
Heightened Def Con from 0.545 to 0.545
Heightened Def Con from 0.545 to 0.545
Heightened Def Con from 0.546 to 0.546
Heightened Def Con from 0.546 to 0.546
Heightened Def Con from 0.546 to 0.546
Heightened Def Con from 0.547 to 0.547
Heightened Def Con from 0.548 +++++++++++++++++++++++to 0.548
Heightened Def Con from 0.548 to 0.548
Heightened Def Con from 0.549 to 0.549
Heightened Def Con from 0.549 to 0.549
Heightened Def Con from 0.549 to 0.549
Heightened Def Con from 0.55 to 0.55
Heightened Def Con from 0.55 to 0.55
Heightened Def Con from 0.55 to 0.55
Heightened Def Con from 0.551 to 0.551
Heightened Def Con from 0.551 to 0.551
Heightened Def Con from 0.551 to 0.551
Heightened Def Con from 0.551 to 0.551
Heightened Def Con from 0.552 +++++++++++++++++++++++++to 0.552
Heightened Def Con from 0.552 to 0.552
Heightened Def Con from 0.552 to 0.552
Heightened Def Con from 0.553 to 0.553
Heightened Def Con from 0.553 to 0.553
Heightened Def Con from 0.553 to 0.553
Heightened Def Con from 0.554 to 0.554
Heightened Def Con from 0.554 to 0.554
Heightened Def Con from 0.554 to 0.554
Heightened Def Con from 0.555 +to 0.555
Heightened Def Con from 0.555 to 0.555
Heightened Def Con from 0.556 ++++++++++++++++++++++++to 0.556
Heightened Def Con from 0.556 to 0.556
Heightened Def Con from 0.557 to 0.557
Heightened Def Con from 0.557 to 0.557
Heightened Def Con from 0.558 to 0.558
Heightened Def Con from 0.558 to 0.558
Heightened Def Con from 0.558 to 0.558
Heightened Def Con from 0.559 to 0.559
Heightened Def Con from 0.559 to 0.559
Heightened Def Con from 0.559 to 0.559
Heightened Def Con from 0.56 ++++++++++++++++++++++++to 0.56
Heightened Def Con from 0.56 to 0.56
Heightened Def Con from 0.56 to 0.56
Heightened Def Con from 0.561 to 0.561
Heightened Def Con from 0.561 to 0.561
Heightened Def Con from 0.561 to 0.561
Heightened Def Con from 0.562 to 0.562
Heightened Def Con from 0.562 to 0.562
Heightened Def Con from 0.562 to 0.562
Heightened Def Con from 0.563 +++++++++++++++++++++++++++to 0.563
Heightened Def Con from 0.563 to 0.563
Heightened Def Con from 0.563 +++++++++++++++++++++to 0.563
Heightened Def Con from 0.563 to 0.563
Heightened Def Con from 0.563 to 0.563
Heightened Def Con from 0.564 +to 0.564
Heightened Def Con from 0.564 to 0.564
Heightened Def Con from 0.565 to 0.565
Heightened Def Con from 0.565 to 0.565
Heightened Def Con from 0.565 to 0.565
Heightened Def Con from 0.565 to 0.565
Heightened Def Con from 0.566 +to 0.566
Heightened Def Con from 0.566 to 0.566
Heightened Def Con from 0.567 to 0.567
Heightened Def Con from 0.567 to 0.567
Heightened Def Con from 0.567 to 0.567
Heightened Def Con from 0.568 ++++++++++++++++++++++++to 0.568
Heightened Def Con from 0.568 to 0.568
Heightened Def Con from 0.569 to 0.569
Heightened Def Con from 0.569 to 0.569
Heightened Def Con from 0.569 to 0.569
Heightened Def Con from 0.57 to 0.57
Heightened Def Con from 0.57 to 0.57
Heightened Def Con from 0.57 to 0.57
Heightened Def Con from 0.571 to 0.571
Heightened Def Con from 0.571 to 0.571
Heightened Def Con from 0.572 ++++++++++++++++++++++++to 0.572
Heightened Def Con from 0.572 to 0.572
Heightened Def Con from 0.573 to 0.573
Heightened Def Con from 0.573 to 0.573
Heightened Def Con from 0.573 to 0.573
Heightened Def Con from 0.574 to 0.574
Heightened Def Con from 0.574 to 0.574
Heightened Def Con from 0.574 to 0.574
Heightened Def Con from 0.575 to 0.575
Heightened Def Con from 0.575 ++++++++++++++++++++to 0.575
Heightened Def Con from 0.575 to 0.575
Heightened Def Con from 0.575 to 0.575
Heightened Def Con from 0.576 ++++++++++++++++++++++++to 0.576
Heightened Def Con from 0.576 to 0.576
Heightened Def Con from 0.576 to 0.576
Heightened Def Con from 0.576 to 0.576
Heightened Def Con from 0.576 to 0.576
Heightened Def Con from 0.577 to 0.577
Heightened Def Con from 0.577 to 0.577
Heightened Def Con from 0.578 to 0.578
Heightened Def Con from 0.578 to 0.578
Heightened Def Con from 0.578 to 0.578
Heightened Def Con from 0.579 to 0.579
Heightened Def Con from 0.58 +++++++++++++++++++++++to 0.58
Heightened Def Con from 0.58 to 0.58
Heightened Def Con from 0.581 to 0.581
Heightened Def Con from 0.582 to 0.582
Heightened Def Con from 0.582 to 0.582
Heightened Def Con from 0.582 to 0.582
Heightened Def Con from 0.583 +to 0.583
Heightened Def Con from 0.583 to 0.583
Heightened Def Con from 0.583 to 0.583
Heightened Def Con from 0.584 to 0.584
Heightened Def Con from 0.584 to 0.584
Heightened Def Con from 0.584 to 0.584
Heightened Def Con from 0.584 to 0.584
Heightened Def Con from 0.584 to 0.584
Heightened Def Con from 0.585 to 0.585
Heightened Def Con from 0.585 to 0.585
Heightened Def Con from 0.585 to 0.585
Heightened Def Con from 0.586 to 0.586
Heightened Def Con from 0.586 to 0.586
Heightened Def Con from 0.586 to 0.586
Heightened Def Con from 0.587 to 0.587
Heightened Def Con from 0.587 to 0.587
Heightened Def Con from 0.587 to 0.587
Heightened Def Con from 0.587 to 0.587
Heightened Def Con from 0.588 ++++++++++++++++++++++++to 0.588
Heightened Def Con from 0.588 to 0.588
Heightened Def Con from 0.589 to 0.589
Heightened Def Con from 0.589 to 0.589
Heightened Def Con from 0.589 to 0.589
Heightened Def Con from 0.589 to 0.589
Heightened Def Con from 0.59 to 0.59
Heightened Def Con from 0.59 to 0.59
Heightened Def Con from 0.59 to 0.59
Heightened Def Con from 0.591 ++++++++++++++++++++to 0.591
Heightened Def Con from 0.591 to 0.591
Heightened Def Con from 0.592 to 0.592
Heightened Def Con from 0.592 ++++++++++++++++++++++to 0.592
Heightened Def Con from 0.592 to 0.592
Heightened Def Con from 0.593 to 0.593
Heightened Def Con from 0.594 to 0.594
Heightened Def Con from 0.594 to 0.594
Heightened Def Con from 0.594 to 0.594
Heightened Def Con from 0.595 to 0.595
Heightened Def Con from 0.595 to 0.595
Heightened Def Con from 0.595 to 0.595
Heightened Def Con from 0.596 ++++++++++++++++++++++to 0.596
Heightened Def Con from 0.596 ++++++++++++++++++++to 0.596
Heightened Def Con from 0.596 to 0.596
Heightened Def Con from 0.596 to 0.596
Heightened Def Con from 0.597 to 0.597
Heightened Def Con from 0.597 to 0.597
Heightened Def Con from 0.597 to 0.597
Heightened Def Con from 0.598 to 0.598
Heightened Def Con from 0.598 to 0.598
Heightened Def Con from 0.598 to 0.598
Heightened Def Con from 0.599 to 0.599
Heightened Def Con from 0.599 to 0.599
Heightened Def Con from 0.599 to 0.599
Heightened Def Con from 0.599 to 0.599
Heightened Def Con from 0.6 ++++++++++++++++++++++to 0.6
Heightened Def Con from 0.6 ++++++++++++++++++++++to 0.6
Heightened Def Con from 0.6 to 0.6
Heightened Def Con from 0.6 to 0.6
Heightened Def Con from 0.601 to 0.601
Heightened Def Con from 0.601 to 0.601
Heightened Def Con from 0.601 to 0.601
Heightened Def Con from 0.602 to 0.602
Heightened Def Con from 0.602 to 0.602
Heightened Def Con from 0.602 to 0.602
Heightened Def Con from 0.603 to 0.603
Heightened Def Con from 0.603 to 0.603
Heightened Def Con from 0.603 to 0.603
Heightened Def Con from 0.604 ++++++++++++++++++++++++to 0.604
Heightened Def Con from 0.604 to 0.604
Heightened Def Con from 0.605 to 0.605
Heightened Def Con from 0.605 to 0.605
Heightened Def Con from 0.605 to 0.605
Heightened Def Con from 0.605 to 0.605
Heightened Def Con from 0.606 to 0.606
Heightened Def Con from 0.606 to 0.606
Heightened Def Con from 0.606 to 0.606
Heightened Def Con from 0.607 to 0.607
Heightened Def Con from 0.607 ++++++++++++++++++to 0.607
Heightened Def Con from 0.607 to 0.607
Heightened Def Con from 0.607 to 0.607
Heightened Def Con from 0.608 to 0.608
Heightened Def Con from 0.608 +++++++++++++++++++++++++to 0.608
Heightened Def Con from 0.608 +++++++++++++++++++++++++++to 0.608
Heightened Def Con from 0.608 to 0.608
Heightened Def Con from 0.608 to 0.608
Heightened Def Con from 0.608 to 0.608
Heightened Def Con from 0.609 to 0.609
Heightened Def Con from 0.61 to 0.61
Heightened Def Con from 0.61 to 0.61
Heightened Def Con from 0.61 to 0.61
Heightened Def Con from 0.611 to 0.611
Heightened Def Con from 0.611 to 0.611
Heightened Def Con from 0.611 to 0.611
Heightened Def Con from 0.611 to 0.611
Heightened Def Con from 0.611 to 0.611
Heightened Def Con from 0.612 +++++++++++++++++++++++to 0.612
Heightened Def Con from 0.612 to 0.612
Heightened Def Con from 0.613 to 0.613
Heightened Def Con from 0.613 to 0.613
Heightened Def Con from 0.613 to 0.613
Heightened Def Con from 0.614 to 0.614
Heightened Def Con from 0.614 to 0.614
Heightened Def Con from 0.614 to 0.614
Heightened Def Con from 0.615 to 0.615
Heightened Def Con from 0.615 to 0.615
Heightened Def Con from 0.615 to 0.615
Heightened Def Con from 0.615 to 0.615
Heightened Def Con from 0.615 to 0.615
Heightened Def Con from 0.616 ++++++++++++++++++++++++to 0.616
Heightened Def Con from 0.616 to 0.616
Heightened Def Con from 0.616 to 0.616
Heightened Def Con from 0.617 to 0.617
Heightened Def Con from 0.617 to 0.617
Heightened Def Con from 0.617 to 0.617
Heightened Def Con from 0.617 to 0.617
Heightened Def Con from 0.618 to 0.618
Heightened Def Con from 0.618 to 0.618
Heightened Def Con from 0.618 to 0.618
Heightened Def Con from 0.619 to 0.619
Heightened Def Con from 0.619 to 0.619
Heightened Def Con from 0.619 to 0.619
Heightened Def Con from 0.62 ++++++++++++++++++++++++to 0.62
Heightened Def Con from 0.62 to 0.62
Heightened Def Con from 0.621 to 0.621
Heightened Def Con from 0.621 to 0.621
Heightened Def Con from 0.621 to 0.621
Heightened Def Con from 0.621 to 0.621
Heightened Def Con from 0.622 to 0.622
Heightened Def Con from 0.622 to 0.622
Heightened Def Con from 0.622 to 0.622
Heightened Def Con from 0.623 to 0.623
Heightened Def Con from 0.623 to 0.623
Heightened Def Con from 0.623 to 0.623
Heightened Def Con from 0.624 to 0.624
Heightened Def Con from 0.624 +++++++++++++++++++++++to 0.624
Heightened Def Con from 0.624 to 0.624
Heightened Def Con from 0.624 to 0.624
Heightened Def Con from 0.625 to 0.625
Heightened Def Con from 0.625 to 0.625
Heightened Def Con from 0.625 to 0.625
Heightened Def Con from 0.626 to 0.626
Heightened Def Con from 0.626 to 0.626
Heightened Def Con from 0.626 to 0.626
Heightened Def Con from 0.627 to 0.627
Heightened Def Con from 0.627 to 0.627
Heightened Def Con from 0.627 to 0.627
